재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기,Unnamed: 15
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"380,787,563,000","341,967,272,000","433,261,021,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         광고선전비,"3,509,017,000","3,473,527,000","8,300,567,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         무형자산상각비,"4,708,002,000","3,406,507,000","2,826,153,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지급수수료,"23,066,394,000","29,035,260,000","24,023,375,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         감가상각비,"26,008,616,000","23,975,180,000","24,114,424,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         전산운용비,"19,578,782,000","17,691,102,000","16,247,543,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         복리후생비,"28,233,280,000","26,191,193,000","28,478,152,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         접대비,"6,149,597,000","5,688,654,000","4,775,592,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타,"19,242,953,000","20,180,461,000","20,592,640,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         퇴직급여,"24,162,688,000","18,118,723,000","18,097,800,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         임차료,"6,701,457,000","5,818,600,000","5,066,313,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         조사연구비,"76,302,000","46,723,000","38,033,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         급여,"202,668,800,000","173,057,729,000","261,125,096,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         세금과공과금,"16,397,216,000","14,953,286,000","19,431,181,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         연수비,"284,459,000","330,327,000","144,152,000",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련이익,"680,413,854,896","642,211,082,005","504,314,381,888",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품거래이익,"476,239,861,037","687,389,001,798","367,360,058,131",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      상각후원가측정금융상품관련손실,"33,444,917,849","13,563,859,016","12,483,373,253",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련손실,"645,804,765,500","786,864,009,962","547,473,153,446",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      파생상품거래손실,"444,648,063,021","577,413,925,351","319,906,603,298",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외비용,"1,970,009,497","1,756,615,148","2,245,924,540",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외수익,"8,640,677,757","8,850,528,767","6,355,230,030",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업비용,"9,850,530,064","6,281,934,055","841,666,480",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업수익,"23,162,497,916","21,684,740,909","19,384,974,712",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      총포괄이익(손실),"41,771,028,943","33,048,950,797","107,237,246,596",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업지분총포괄손익,"41,771,028,943","33,048,950,797","107,237,246,596",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본주당이익(손실),334,168,966,
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석주당이익(손실),334,168,966,
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"31,286,757,440","35,028,041,479","55,663,389,390",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"192,655,435,965","239,132,013,540","284,130,646,281",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래이익,"27,194,156,007","40,967,476,225","29,326,526,411",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래손실,"24,244,919,260","26,921,680,453","11,180,473,877",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용(수익),"3,013,567,869","9,544,158,439","30,449,505,000",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"184,238,088,254","109,433,153,473","55,305,668,048",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업비용,"1,620,623,315,978","1,803,453,954,331","1,253,722,029,390",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"11,074,553,695","17,376,610,771","16,551,537,544",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"100,418,248","42,645,139","-353,030,393",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치인식지정금융부채 신용위험변동손익,"2,065,151,064","3,656,048,524","382,474,696",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정금융상품평가손익,"8,913,562,667","13,689,914,992","16,751,027,380",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"-4,578,284","-11,997,884","-228,934,139",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익(손실),"30,696,475,248","15,672,340,026","90,685,709,052",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업지분순이익,"30,696,475,248","15,672,340,026","90,685,709,052",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용차감전순이익(손실),"33,710,043,117","25,216,498,465","121,135,214,052",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익(손실),"27,039,374,857","18,122,584,846","117,025,908,562",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업수익,"1,647,662,690,835","1,821,576,539,177","1,370,747,937,952",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"247,996,885,014","190,192,224,700","166,231,350,529",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융자산이자수익,"147,224,412,420","114,333,072,872","97,965,121,806",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         유효이자율적용이자수익,"100,772,472,594","75,859,151,828","68,266,228,723",
손익계산서,001200,유진증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"247,105,274,590","247,947,350,542","250,867,701,598",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      지분법손실,"2,603,155,820","7,220,761,650","9,360,597,359",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      V. 영업외비용,"3,416,254,105","7,672,367,975","10,011,831,487",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      IV. 영업외수익,"8,567,480,660","6,522,113,707","4,364,891,711",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      기타의영업비용,"1,671,016,767","28,969,351,272",0,
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      기타의영업수익,"13,991,611,802","16,654,453,112","30,595,467,534",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      지분법이익,"7,504,030,018","6,023,569,941","3,749,999,359",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      유형자산관련이익,"72,877,833","43,928,255","155,174,962",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      파생상품평가및처분이익,"561,708,767,915","583,031,793,794","554,192,650,674",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분이익,"385,770,548,463","362,678,598,256","539,010,454,896",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      무형자산관련손실,0,"209,168,895","420,000,000",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      유형자산관련손실,"2,707,238","7,955,484","109,355,093",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      (대손준비금 반영후 조정이익),"27,752,937,654","35,862,294,506","153,367,335,419",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      기타,"990,572,809","434,615,511","266,661,200",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      무형자산관련이익,0,"20,000,000","193,056,190",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      파생상품평가및처분손실,"534,298,650,573","547,107,593,829","577,198,833,363",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분손실,"312,183,302,365","358,875,577,458","383,364,097,689",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      기타,"810,391,047","234,481,946","121,879,035",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금전입액,"68,283,714,770","42,852,088,317","10,931,779,716",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      X. 당기총포괄손익,"28,660,804,236","29,709,033,982","160,829,586,520",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         비지배주주지분,0,0,0,
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         지배주주지분,"28,660,804,236","29,709,033,982","160,829,586,520",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         기본주당손익,423,410,"3,047",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         희석주당손익,423,410,"2,401",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"49,024,725,729","50,397,035,935","59,124,750,125",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"133,929,632,077","196,239,387,004","258,458,010,628",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      외환거래이익,"14,272,188,644","37,448,707,650","31,332,031,435",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      외환거래손실,"22,427,392,112","37,425,856,199","30,497,540,307",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      VII. 법인세비용,"9,683,454,239","10,917,486,586","59,301,601,459",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"163,613,303,257","71,243,219,034","27,598,377,460",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      II. 영업비용,"1,289,014,639,030","1,306,823,968,837","1,318,767,308,250",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      IX. 기타포괄손익,0,0,0,
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      VIII. 당기순이익,"28,660,804,236","29,709,033,982","160,829,586,520",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      비지배주주지분,0,0,0,
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      지배주주지분,"28,660,804,236","29,709,033,982","160,829,586,520",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      VI. 법인세비용차감전순이익,"38,344,258,475","40,626,520,568","220,131,187,979",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      III. 영업이익,"33,193,031,920","41,776,774,836","225,778,127,755",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      I. 영업수익,"1,322,207,670,950","1,348,600,743,673","1,544,545,436,005",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"205,524,995,839","151,912,364,243","129,773,212,228",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         기타 이자수익,"96,171,878,827","39,491,983,491","26,286,305,013",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,         유효이자율법으로 인식하는 이자수익,"109,353,117,012","112,420,380,752","103,486,907,215",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      신용손실충당금환입액,"7,009,926,210","635,439,614","1,183,608,610",
손익계산서,078020,이베스트투자증권,코스닥시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"137,512,533,457","169,953,246,793","230,051,929,590",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      상각후원가측정금융자산평가및처분이익,"8,985,668,089","8,462,529,335","7,839,928,487",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분이익,"7,721,803,264,977","10,675,519,816,357","5,550,641,843,434",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      상각후원가측정금융자산평가및처분손실,"151,760,490,167","43,726,891,106","22,862,121,814",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분손실,"7,488,880,324,414","11,053,322,410,655","5,581,543,512,545",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      영업외비용,"254,697,064,046","83,385,613,616","51,360,194,503",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      영업외수익,"67,304,397,172","100,717,218,807","48,129,525,832",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      영업이익,"680,154,124,492","244,995,247,868","821,274,313,090",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      기타영업비용,"98,331,804,366","27,087,370,821","68,987,483,624",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      기타의영업수익,"214,316,189,404","222,899,833,390","226,880,484,789",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      당기총포괄손익,"387,828,910,204","305,402,915,428","634,336,959,554",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,         비지배지분,"-6,381,880,469","312,864,385","86,939,988",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,         지배기업소유주지분,"394,210,790,673","305,090,051,043","634,250,019,566",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      수수료비용,"239,341,389,849","194,467,365,522","186,868,006,666",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      수수료수익,"946,466,679,740","939,703,781,530","1,144,248,378,743",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      외환거래이익,"929,983,245,366","1,263,406,410,939","793,253,127,269",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      외환거래손실,"874,317,352,206","1,265,719,846,490","744,492,109,236",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      법인세비용,"104,733,620,558","67,499,190,770","217,752,228,397",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      이자비용,"1,148,794,249,725","618,109,328,244","268,260,223,608",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      영업비용,"10,904,985,986,258","14,025,027,309,346","7,728,276,186,033",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      세후기타포괄손익,"-198,926,856","110,575,253,139","34,045,543,532",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정채무상품평가손익,"30,951,147,161","-10,149,158,628","-17,213,330,222",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"3,393,879,961","24,454,947,631","25,060,921,541",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            해외사업장순투자에 대한 위험회피,"2,297,619,786","-5,750,385,868","-13,082,538,140",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            관계기업 기타포괄손익 중 지분해당액,"-4,014,207,534","-2,562,095,184","23,492,222",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치지정금융부채 신용위험변동손익,"-52,863,029,391","38,855,084,533","13,714,607,803",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분상품평가손익,"24,960,028,697","27,415,825,649","27,779,973,437",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            순확정급여부채의 재측정요소,"-5,008,801,399","2,738,991,283","-2,237,583,109",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,            유형자산재평가손익,"84,435,863","35,572,043,723",0,
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      당기순이익,"388,027,837,060","194,827,662,289","600,291,416,022",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      비지배지분,"-6,987,645,780","1,130,306,248","-147,924,020",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      지배기업소유주지분,"395,015,482,840","193,697,356,041","600,439,340,042",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      법인세비용차감전순이익,"492,761,457,618","262,326,853,059","818,043,644,419",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      영업수익,"11,585,140,110,750","14,270,022,557,214","8,549,550,499,123",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      이자수익,"1,763,585,063,174","1,160,030,185,663","826,686,736,401",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융상품이자수익,"810,712,741,938","543,218,721,819","402,414,577,880",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,         유효이자율적용이자수익,"952,872,321,236","616,811,463,844","424,272,158,521",
손익계산서,003450,케이비증권,기타법인,661,금융 지원 서비스업,KRW,      판매관리비,"903,560,375,531","822,594,096,508","855,262,728,540",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영 업 외 비 용,"92,148,819,073","42,102,102,723","65,828,154,677",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         2. 기타,"32,237,422,933","22,117,454,737","52,018,149,875",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         1. 지분법손실,"59,911,396,140","19,984,647,986","13,810,004,802",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영 업 외 수 익,"112,546,641,271","65,846,329,194","91,260,668,057",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         1. 지분법이익,"65,465,533,549","27,340,162,028","36,327,270,165",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         2. 기타,"47,081,107,722","38,506,167,166","54,933,397,892",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      9. 기타의영업비용,"669,683,698,916","62,802,880,931","91,266,692,333",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      8. 기타의영업수익,"28,641,928,957","87,346,826,660","33,585,176,534",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      7. 외환거래이익,"1,075,317,404,508","1,302,257,819,702","577,607,588,855",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      7. 외환거래손실,"1,074,631,143,105","1,156,247,387,395","465,201,334,718",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      3. 파생상품 관련이익,"3,657,763,118,577","3,807,457,583,916","1,831,455,985,416",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      5. 상각후원가 측정 금융상품 관련이익,"15,108,176,336","22,629,574,010","11,385,514,240",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      4. 기타포괄손익-공정가치 측정 금융상품 관련이익,"47,733,013,377","46,787,782,655","28,195,245,561",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      2. 당기손익-공정가치 측정 금융상품 관련이익,"2,128,737,448,974","1,545,045,674,560","1,392,883,602,211",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      3. 파생상품 관련손실,"3,433,467,757,786","3,920,322,488,809","2,016,109,869,216",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      5. 상각후원가 측정 금융상품 관련손실,"137,755,007,693","100,405,671,283","40,414,504,298",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      4. 기타포괄손익-공정가치 측정 금융상품 관련손실,0,"5,247,189",0,
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      2. 당기손익-공정가치 측정 금융상품 관련손실,"1,772,565,364,739","1,666,593,681,245","910,376,675,571",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      총포괄손익,"434,619,962,280","480,538,005,718","979,324,385,309",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배주주지분,"4,432,295,335","862,160,600","6,506,683,251",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배주주지분,"430,187,666,945","479,675,845,118","972,817,702,058",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         우선주기본주당이익,"24,011","20,347","63,866",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         우선주희석주당이익,"24,011","20,347","63,866",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주기본주당이익,"15,563","17,919","31,680",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         보통주희석주당이익,"14,889","16,478","28,546",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      1. 수수료비용,"266,975,189,885","242,168,395,331","280,554,934,967",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      1. 수수료수익,"916,680,453,885","968,115,953,768","1,248,453,718,214",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법 인 세 비 용,"144,319,856,337","171,998,466,961","324,145,502,843",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      6. 이자비용,"1,030,087,220,943","525,103,431,253","226,930,965,972",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영  업  비  용,"8,980,140,957,303","8,285,929,098,671","4,657,303,400,996",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기 타 포 괄 손 익,"-6,117,045,756","-27,632,320,503","69,151,554,994",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (4) 기타포괄손익-공정가치 측정 금융자산 평가손익(채무상품),"553,324,532","-1,335,012,873","-305,039,644",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (3) 현금흐름위험회피순손익,"-672,705,095","488,504,079","115,097,756",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (2) 해외사업환산손익,"1,437,488,304","825,201,678","6,428,783,765",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (1) 관계기업투자자본변동,"3,292,733,794","-910,611,000","1,797,822,941",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (2) 당기손익-공정가치 측정 금융부채 평가손익(신용위험조정),"-29,742,303,556","-20,815,970,328","1,924,167,550",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (1) 기타포괄손익-공정가치 측정 금융자산 평가손익(지분상품),"20,456,013,929","-10,368,095,014","64,047,335,463",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            (3) 확정급여제도의 재측정요소,"-1,441,597,664","4,483,662,955","-4,856,612,837",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당 기 순 이 익,"440,737,008,036","508,170,326,221","910,172,830,315",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배주주지분,"4,455,565,377","844,206,170","6,457,569,288",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배주주지분,"436,281,442,659","507,326,120,051","903,715,261,027",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용차감전순이익,"585,056,864,373","680,168,793,182","1,234,318,333,158",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영  업  이  익,"564,659,042,175","656,424,566,711","1,208,885,819,778",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영  업  수  익,"9,544,799,999,478","8,942,353,665,382","5,866,189,220,774",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      6. 이자수익,"1,674,818,454,864","1,162,712,450,111","742,622,389,743",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         (2) 당기손익-공정가치 측정 금융상품 이자수익,"447,783,558,049","233,577,474,644","106,914,734,852",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         (1) 유효이자율 적용 이자수익,"1,227,034,896,815","929,134,975,467","635,707,654,891",
손익계산서,039490,키움증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      8. 판매비와관리비,"594,975,574,236","612,279,915,235","626,448,423,921",
손익계산서,003530,한화투자증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업외비용,"40,653,182,921","107,716,974,105","30,485,133,565",
